iter	Passed	Remaining
401	329	490
402	330	489
403	330	488
404	331	486
405	331	485
406	332	484
407	332	482
408	333	481
409	333	480
410	334	478
411	334	477
412	335	476
413	335	474
414	336	473
415	336	472
416	337	471
417	337	469
418	337	468
419	338	467
420	338	466
421	339	464
422	339	463
423	340	462
424	340	460
425	341	459
426	341	458
427	341	456
428	342	455
429	342	454
430	343	453
431	343	451
432	344	450
433	344	449
434	344	448
435	345	446
436	345	445
437	346	444
438	346	443
439	347	441
440	347	440
441	348	439
442	348	438
443	348	437
444	349	436
445	350	434
446	350	433
447	351	432
448	351	431
449	352	430
450	352	429
451	353	428
452	353	426
453	353	425
454	354	424
455	354	423
456	355	422
457	355	421
458	356	419
459	357	419
460	357	418
461	358	417
462	358	416
463	359	415
464	359	414
465	360	413
466	360	412
467	361	411
468	362	409
469	362	408
470	362	407
471	363	406
472	364	405
473	364	404
474	365	403
475	365	402
476	366	401
477	367	400
478	367	399
479	368	398
480	368	397
481	368	396
482	369	395
483	370	394
484	370	393
485	370	392
486	371	391
487	372	390
488	372	389
489	372	388
490	373	387
491	373	386
492	374	384
493	374	383
494	375	382
495	375	381
496	376	380
497	376	379
498	377	378
499	377	377
500	378	376
501	378	375
502	379	374
503	379	373
504	380	372
505	380	371
506	381	370
507	381	369
508	382	368
509	382	367
510	383	366
511	383	365
512	384	364
513	384	363
514	385	362
515	385	361
516	386	361
517	386	360
518	387	359
519	387	357
520	388	357
521	388	356
522	389	355
523	389	354
524	390	353
525	391	352
526	391	351
527	392	350
528	392	349
529	393	348
530	394	348
531	394	347
532	394	346
533	395	345
534	395	344
535	396	343
536	396	342
537	397	341
538	397	340
539	398	339
540	398	338
541	399	337
542	400	337
543	400	336
544	401	335
545	402	334
546	402	333
547	403	332
548	403	331
549	404	330
550	404	330
551	405	329
552	405	328
553	406	327
554	407	326
555	408	326
556	409	325
557	410	324
558	410	323
559	411	323
560	411	322
561	412	321
562	412	320
563	413	319
564	414	318
565	414	317
566	415	317
567	415	316
568	416	315
569	416	314
570	417	313
571	417	312
572	418	311
573	418	310
574	419	309
575	419	309
576	420	308
577	421	307
578	421	306
579	422	305
580	422	304
581	423	304
582	424	303
583	424	302
584	425	301
585	425	300
586	425	299
587	426	298
588	426	297
589	427	296
590	427	296
591	428	295
592	428	294
593	429	293
594	429	292
595	429	291
596	430	290
597	430	289
598	431	288
599	431	287
600	432	287
601	432	286
602	433	285
603	434	284
604	434	283
605	435	282
606	435	282
607	436	281
608	436	280
609	437	279
610	438	278
611	438	278
612	439	277
613	439	276
614	440	275
615	440	274
616	441	273
617	441	272
618	441	272
619	442	271
620	442	270
621	443	269
622	443	268
623	444	267
624	444	266
625	445	266
626	445	265
627	446	264
628	446	263
629	447	262
630	447	261
631	448	261
632	449	260
633	449	259
634	450	258
635	450	257
636	451	257
637	452	256
638	452	255
639	453	254
640	453	253
641	453	253
642	454	252
643	454	251
644	455	250
645	455	249
646	456	248
647	456	248
648	457	247
649	457	246
650	458	245
651	458	244
652	459	244
653	459	243
654	460	242
655	460	241
656	461	240
657	461	239
658	462	239
659	463	238
660	463	237
661	464	237
662	464	236
663	465	235
664	465	234
665	466	233
666	466	233
667	467	232
668	467	231
669	468	230
670	468	229
671	469	228
672	469	228
673	470	227
674	470	226
675	470	225
676	471	224
677	471	224
678	472	223
679	473	222
680	473	221
681	474	221
682	474	220
683	475	219
684	475	218
685	476	218
686	477	217
687	477	216
688	478	215
689	478	214
690	478	214
691	479	213
692	479	212
693	480	211
694	480	210
695	481	210
696	481	209
697	482	208
698	482	207
699	482	206
700	483	206
701	483	205
702	484	204
703	484	203
704	485	203
705	485	202
706	486	201
707	486	200
708	487	199
709	487	199
710	488	198
711	488	197
712	488	196
713	489	196
714	490	195
715	490	194
716	491	193
717	491	193
718	492	192
719	492	191
720	493	190
721	493	190
722	493	189
723	494	188
724	494	187
725	495	186
726	495	186
727	496	185
728	496	184
729	497	183
730	497	183
731	498	182
732	498	181
733	499	180
734	499	180
735	500	179
736	500	178
737	501	177
738	501	177
739	502	176
740	502	175
741	503	175
742	504	174
743	504	173
744	505	172
745	505	172
746	506	171
747	506	170
748	507	170
749	507	169
750	508	168
751	508	167
752	509	166
753	509	166
754	509	165
755	510	164
756	510	163
757	511	163
758	511	162
759	512	161
760	512	160
761	512	160
762	513	159
763	513	158
764	514	158
765	514	157
766	515	156
767	516	155
768	516	155
769	517	154
770	518	153
771	518	153
772	519	152
773	519	151
774	519	150
775	520	150
776	521	149
777	521	148
778	521	148
779	522	147
780	522	146
781	523	145
782	523	145
783	524	144
784	524	143
785	525	143
786	525	142
787	526	141
788	526	140
789	527	140
790	528	139
791	528	138
792	528	138
793	529	137
794	529	136
795	530	135
796	531	135
797	531	134
798	532	133
799	532	133
800	533	132
801	533	131
802	533	130
803	534	130
804	534	129
805	535	128
806	535	128
807	536	127
808	536	126
809	536	125
810	537	125
811	537	124
812	538	123
813	538	123
814	539	122
815	539	121
816	540	121
817	540	120
818	541	119
819	541	118
820	542	118
821	542	117
822	543	116
823	543	116
824	544	115
825	544	114
826	544	114
827	545	113
828	546	112
829	546	111
830	547	111
831	547	110
832	548	109
833	548	109
834	549	108
835	549	107
836	549	107
837	550	106
838	550	105
839	551	105
840	551	104
841	552	103
842	552	102
843	553	102
844	554	101
845	555	101
846	556	100
847	556	99
848	557	99
849	557	98
850	558	97
851	558	97
852	559	96
853	559	95
854	560	94
855	560	94
856	561	93
857	561	92
858	561	92
859	562	91
860	562	90
861	563	90
862	563	89
863	564	88
864	564	88
865	565	87
866	565	86
867	565	86
868	566	85
869	567	84
870	567	84
871	568	83
872	568	82
873	569	82
874	569	81
875	570	80
876	570	80
877	571	79
878	571	78
879	571	77
880	572	77
881	572	76
882	573	75
883	573	75
884	574	74
885	575	74
886	575	73
887	576	72
888	576	72
889	577	71
890	577	70
891	578	70
892	578	69
893	579	68
894	579	68
895	580	67
896	580	66
897	581	66
898	582	65
899	583	64
900	583	64
901	584	63
902	584	62
903	585	62
904	585	61
905	586	60
906	586	60
907	587	59
908	587	58
909	588	58
910	589	57
911	589	56
912	589	56
913	590	55
914	591	54
915	591	54
916	592	53
917	592	52
918	592	52
919	593	51
920	593	50
921	594	50
922	594	49
923	595	48
924	595	48
925	596	47
926	596	46
927	597	46
928	597	45
929	598	45
930	598	44
931	598	43
932	599	43
933	599	42
934	600	41
935	600	41
936	601	40
937	602	39
938	602	39
939	603	38
940	603	37
941	604	37
942	604	36
943	605	35
944	605	35
945	606	34
946	606	33
947	607	33
948	607	32
949	608	32
950	608	31
951	609	30
952	610	30
953	610	29
954	611	28
955	611	28
956	612	27
957	612	26
958	613	26
959	613	25
960	614	24
961	614	24
962	615	23
963	615	22
964	616	22
965	617	21
966	617	21
967	617	20
968	618	19
969	618	19
970	619	18
971	619	17
972	620	17
973	620	16
974	621	15
975	621	15
976	621	14
977	622	14
978	623	13
979	623	12
980	624	12
981	624	11
982	624	10
983	625	10
984	625	9
985	626	8
986	626	8
987	627	7
988	627	6
989	627	6
990	628	5
991	628	5
992	629	4
993	630	3
994	630	3
995	631	2
996	632	1
997	632	1
998	633	0
999	633	0
